# resBlock2.relu1 (shape [13, 13, 64]),\
4.000,\
17.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
5.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
32.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
7.000,\
2.000,\
19.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
2.000,\
27.000,\
18.000,\
6.000,\
0.000,\
30.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
7.000,\
15.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
7.000,\
9.000,\
15.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
28.000,\
20.000,\
11.000,\
0.000,\
37.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
1.000,\
12.000,\
15.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
24.000,\
17.000,\
9.000,\
0.000,\
37.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
8.000,\
14.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
10.000,\
18.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
25.000,\
21.000,\
11.000,\
0.000,\
39.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
8.000,\
13.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
13.000,\
15.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
21.000,\
18.000,\
10.000,\
0.000,\
37.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
10.000,\
14.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
34.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
14.000,\
15.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
31.000,\
22.000,\
11.000,\
0.000,\
41.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
15.000,\
16.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
33.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
14.000,\
17.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
24.000,\
25.000,\
15.000,\
0.000,\
39.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
25.000,\
19.000,\
0.000,\
7.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
21.000,\
16.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
20.000,\
24.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
4.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
8.000,\
7.000,\
28.000,\
21.000,\
0.000,\
0.000,\
11.000,\
32.000,\
0.000,\
43.000,\
36.000,\
0.000,\
2.000,\
0.000,\
32.000,\
12.000,\
11.000,\
43.000,\
2.000,\
31.000,\
26.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
37.000,\
15.000,\
33.000,\
0.000,\
34.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
26.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
10.000,\
0.000,\
41.000,\
0.000,\
22.000,\
6.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
3.000,\
29.000,\
22.000,\
19.000,\
2.000,\
0.000,\
0.000,\
5.000,\
1.000,\
22.000,\
12.000,\
0.000,\
0.000,\
0.000,\
29.000,\
4.000,\
0.000,\
26.000,\
0.000,\
10.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
2.000,\
6.000,\
21.000,\
14.000,\
11.000,\
0.000,\
0.000,\
17.000,\
0.000,\
16.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
15.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
7.000,\
0.000,\
21.000,\
6.000,\
1.000,\
0.000,\
0.000,\
5.000,\
0.000,\
34.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
4.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
13.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
3.000,\
0.000,\
23.000,\
14.000,\
2.000,\
0.000,\
9.000,\
3.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
7.000,\
18.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
9.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
3.000,\
0.000,\
19.000,\
19.000,\
6.000,\
0.000,\
16.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
9.000,\
15.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
9.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
7.000,\
17.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
4.000,\
0.000,\
20.000,\
18.000,\
10.000,\
0.000,\
26.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
9.000,\
11.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
13.000,\
13.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
14.000,\
13.000,\
11.000,\
0.000,\
29.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
10.000,\
10.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
15.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
21.000,\
16.000,\
10.000,\
0.000,\
37.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
10.000,\
12.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
15.000,\
13.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
28.000,\
21.000,\
12.000,\
0.000,\
44.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
9.000,\
11.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
2.000,\
13.000,\
13.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
25.000,\
19.000,\
11.000,\
0.000,\
40.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
10.000,\
8.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
18.000,\
9.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
1.000,\
0.000,\
16.000,\
16.000,\
12.000,\
0.000,\
37.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
3.000,\
7.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
10.000,\
6.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
21.000,\
11.000,\
7.000,\
0.000,\
31.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
19.000,\
18.000,\
0.000,\
5.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
27.000,\
20.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
17.000,\
21.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
9.000,\
0.000,\
15.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
2.000,\
12.000,\
36.000,\
18.000,\
0.000,\
0.000,\
11.000,\
24.000,\
0.000,\
45.000,\
35.000,\
3.000,\
0.000,\
0.000,\
8.000,\
5.000,\
0.000,\
36.000,\
15.000,\
30.000,\
14.000,\
0.000,\
7.000,\
18.000,\
0.000,\
0.000,\
33.000,\
22.000,\
38.000,\
0.000,\
21.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
12.000,\
0.000,\
30.000,\
0.000,\
29.000,\
8.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
7.000,\
5.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
12.000,\
18.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
11.000,\
20.000,\
22.000,\
1.000,\
0.000,\
15.000,\
19.000,\
0.000,\
0.000,\
43.000,\
31.000,\
10.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
1.000,\
0.000,\
0.000,\
14.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
31.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
9.000,\
7.000,\
16.000,\
0.000,\
1.000,\
6.000,\
0.000,\
0.000,\
57.000,\
32.000,\
8.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
6.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
1.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
12.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
4.000,\
0.000,\
26.000,\
14.000,\
3.000,\
0.000,\
7.000,\
1.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
4.000,\
25.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
8.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
1.000,\
3.000,\
26.000,\
18.000,\
6.000,\
0.000,\
17.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
4.000,\
18.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
9.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
3.000,\
18.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
1.000,\
0.000,\
18.000,\
14.000,\
7.000,\
0.000,\
17.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
14.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
1.000,\
0.000,\
13.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
19.000,\
8.000,\
2.000,\
0.000,\
18.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
1.000,\
12.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
13.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
2.000,\
4.000,\
11.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
25.000,\
13.000,\
6.000,\
0.000,\
28.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
7.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
15.000,\
7.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
17.000,\
15.000,\
10.000,\
0.000,\
34.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
7.000,\
8.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
14.000,\
9.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
21.000,\
14.000,\
8.000,\
0.000,\
36.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
4.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
1.000,\
10.000,\
12.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
23.000,\
15.000,\
8.000,\
0.000,\
36.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
10.000,\
9.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
16.000,\
12.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
22.000,\
19.000,\
11.000,\
0.000,\
39.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
26.000,\
15.000,\
0.000,\
4.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
25.000,\
17.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
20.000,\
23.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
1.000,\
8.000,\
16.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
7.000,\
4.000,\
26.000,\
20.000,\
0.000,\
0.000,\
14.000,\
28.000,\
0.000,\
44.000,\
34.000,\
2.000,\
2.000,\
0.000,\
12.000,\
13.000,\
0.000,\
40.000,\
13.000,\
35.000,\
17.000,\
0.000,\
15.000,\
17.000,\
0.000,\
0.000,\
38.000,\
21.000,\
50.000,\
0.000,\
29.000,\
0.000,\
13.000,\
0.000,\
0.000,\
8.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
13.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
24.000,\
0.000,\
32.000,\
0.000,\
62.000,\
10.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
19.000,\
14.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
34.000,\
24.000,\
0.000,\
0.000,\
0.000,\
28.000,\
22.000,\
0.000,\
27.000,\
13.000,\
17.000,\
19.000,\
0.000,\
1.000,\
8.000,\
0.000,\
0.000,\
60.000,\
17.000,\
22.000,\
0.000,\
23.000,\
0.000,\
11.000,\
0.000,\
0.000,\
4.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
17.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
19.000,\
27.000,\
3.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
34.000,\
18.000,\
0.000,\
0.000,\
0.000,\
34.000,\
7.000,\
0.000,\
30.000,\
0.000,\
6.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
10.000,\
9.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
